C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (CargaModelos.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Proyecto.cpp
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(882,16): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(933,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(935,43): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(944,31): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(949,31): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(962,23): warning C4305: 'argumento': truncamiento de 'double' a 'irrklang::ik_f32'
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(963,22): warning C4305: 'argumento': truncamiento de 'double' a 'irrklang::ik_f32'
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(964,24): warning C4305: 'argumento': truncamiento de 'double' a 'irrklang::ik_f32'
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(971,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(972,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(980,30): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(981,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1013,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1019,30): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1020,54): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1081,23): warning C4244: '=': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1098,23): warning C4244: '=': conversión de 'float' a 'unsigned int'; posible pérdida de datos
  Proyecto.vcxproj -> C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Debug\Proyecto.exe
