C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (CargaModelos.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Proyecto.cpp
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(910,16): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(994,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(996,43): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1006,31): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1011,31): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1024,23): warning C4305: 'argumento': truncamiento de 'double' a 'irrklang::ik_f32'
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1025,22): warning C4305: 'argumento': truncamiento de 'double' a 'irrklang::ik_f32'
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1026,24): warning C4305: 'argumento': truncamiento de 'double' a 'irrklang::ik_f32'
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1033,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1034,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1042,30): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1043,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1077,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1126,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1135,30): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1142,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1152,31): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1162,31): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1171,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1178,33): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1185,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1194,34): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1202,34): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1214,71): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1215,71): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1216,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1224,71): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1225,71): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1226,33): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1239,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1244,64): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1245,64): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1254,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1259,65): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1260,65): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1269,30): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1274,65): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1275,65): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1284,30): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1289,65): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1290,65): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1301,27): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1302,27): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1310,27): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1311,27): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1320,27): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1321,27): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1329,27): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1330,27): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1398,23): warning C4244: '=': conversión de 'float' a 'unsigned int'; posible pérdida de datos
C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Proyecto\Proyecto\Proyecto.cpp(1415,23): warning C4244: '=': conversión de 'float' a 'unsigned int'; posible pérdida de datos
  Proyecto.vcxproj -> C:\Users\mikea\Desktop\8\CGeIHC\Lab\LabCGeIH07_20222\Debug\Proyecto.exe
